Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\BookStorr_Backend\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File D:\BookStorr_Backend\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1667287201.2230163
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1667287490.0720336
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1667287482.5787897
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1667287490.3333251
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1667287490.7394805
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1667287490.3333251
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1667287488.064164
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1667287490.4426744
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1667287487.954815
